id_conta,tipo,saldo
2288,Poupança,510.07
2289,Salário,16671.91
2290,Salário,27180.13
2291,Corrente,49329.4
2292,Poupança,27968.51
2293,Corrente,42962.38
2294,Poupança,16907.09
2295,Corrente,19986.6
2296,Corrente,42531.31
2297,Corrente,23217.37
2298,Salário,48505.0
2299,Poupança,12266.78
2300,Corrente,11172.42
2301,Salário,22731.85
2302,Corrente,11840.14
2303,Salário,39976.64
2304,Corrente,29772.87
2305,Corrente,1441.7
2306,Poupança,27129.13
2307,Poupança,39824.81
2308,Corrente,1802.93
2309,Poupança,4376.28
2310,Corrente,5474.12
2311,Corrente,13260.77
2312,Salário,27124.26
2313,Poupança,6725.26
2314,Salário,23056.76
2315,Poupança,11911.64
2316,Salário,32935.13
2317,Salário,3381.51
2318,Poupança,44981.91
2319,Salário,43431.77
2320,Salário,6224.43
2321,Corrente,14079.56
2322,Corrente,2019.93
2323,Corrente,4676.4
2324,Poupança,30439.78
2325,Poupança,754.12
2326,Salário,37067.92
2327,Poupança,7339.0
2328,Poupança,28406.06
2329,Poupança,31147.59
2330,Salário,36282.24
2331,Poupança,39426.49
2332,Salário,20295.61
2333,Poupança,18628.18
2334,Salário,6210.44
2335,Poupança,6167.57
2336,Corrente,16820.53
2337,Corrente,43777.07
2338,Poupança,20462.23
2339,Corrente,47879.4
2340,Corrente,27449.99
2341,Corrente,16034.99
2342,Poupança,14519.49
2343,Salário,34263.97
2344,Corrente,27573.9
2345,Salário,9849.3
2346,Salário,45635.03
2347,Salário,21035.11
2348,Salário,24765.07
2349,Corrente,30670.18
2350,Corrente,13888.32
2351,Poupança,18370.06
2352,Salário,21448.42
2353,Salário,7817.47
2354,Poupança,47574.73
2355,Corrente,21868.54
2356,Salário,31287.72
2357,Salário,20070.51
2358,Salário,49769.78
2359,Salário,30035.44
2360,Corrente,33179.31
2361,Poupança,110.82
2362,Poupança,3772.97
2363,Salário,2457.39
2364,Salário,20298.47
2365,Salário,31663.93
2366,Corrente,8382.69
2367,Poupança,25671.36
2368,Corrente,49011.8
2369,Corrente,17559.13
2370,Corrente,15213.26
2371,Poupança,49584.84
2372,Poupança,32427.21
2373,Salário,6972.18
2374,Salário,16421.93
2375,Corrente,194.21
2376,Corrente,48995.95
2377,Poupança,47437.03
2378,Poupança,34094.62
2379,Salário,7218.34
2380,Corrente,35478.95
2381,Poupança,22268.44
2382,Corrente,29620.94
2383,Salário,15070.93
2384,Corrente,4743.38
2385,Poupança,11767.52
2386,Salário,47821.33
2387,Poupança,3701.97
2388,Poupança,17759.97
2389,Salário,28736.29
2390,Poupança,31309.35
2391,Salário,32814.59
2392,Poupança,47191.31
2393,Poupança,7943.15
2394,Corrente,17283.43
2395,Poupança,3261.24
2396,Corrente,42796.76
2397,Salário,13483.79
2398,Salário,20250.54
2399,Salário,35053.07
2400,Salário,42283.73
2401,Salário,28780.5
2402,Corrente,27105.46
2403,Salário,40792.65
2404,Corrente,11730.95
2405,Salário,3093.07
2406,Corrente,29304.99
2407,Corrente,13098.94
2408,Poupança,22325.18
2409,Corrente,22511.33
2410,Salário,32117.28
2411,Poupança,38878.38
2412,Poupança,41610.13
2413,Corrente,40633.47
2414,Salário,32228.75
2415,Corrente,47790.31
2416,Salário,34655.85
2417,Corrente,8613.03
2418,Poupança,30635.01
2419,Salário,15845.53
2420,Corrente,39704.23
2421,Poupança,22391.11
2422,Poupança,13512.9
2423,Salário,11128.24
2424,Poupança,36959.15
2425,Salário,5936.03
2426,Corrente,13625.64
2427,Salário,3787.72
2428,Corrente,4998.12
2429,Corrente,32496.54
2430,Corrente,4648.64
2431,Poupança,22742.55
2432,Poupança,15787.28
2433,Salário,27457.93
2434,Corrente,18371.43
2435,Salário,16965.13
2436,Poupança,1434.73
2437,Corrente,44209.39
2438,Corrente,30928.19
2439,Salário,23495.65
2440,Salário,6982.64
2441,Salário,7949.81
2442,Salário,45582.83
2443,Corrente,15195.93
2444,Poupança,13775.84
2445,Corrente,16529.68
2446,Salário,49981.11
2447,Corrente,37409.93
2448,Salário,24575.78
2449,Corrente,18228.32
2450,Poupança,32345.92
2451,Poupança,4062.94
2452,Salário,33854.89
2453,Salário,17136.63
2454,Corrente,32215.42
2455,Corrente,15101.4
2456,Poupança,17558.81
2457,Corrente,304.65
2458,Poupança,26780.76
2459,Poupança,38076.37
2460,Salário,43709.17
2461,Salário,45574.24
2462,Poupança,3845.83
2463,Corrente,11613.42
2464,Poupança,36136.44
2465,Salário,20251.19
2466,Corrente,5432.39
2467,Corrente,5582.46
2468,Poupança,7464.78
2469,Corrente,31600.97
2470,Poupança,21228.11
2471,Poupança,40393.88
2472,Salário,25145.25
2473,Corrente,38003.41
2474,Salário,584.99
2475,Corrente,6659.17
2476,Salário,34333.98
2477,Corrente,23612.5
2478,Poupança,6013.53
2479,Salário,13520.25
2480,Salário,27778.1
2481,Salário,29440.74
2482,Salário,33046.29
2483,Corrente,27463.45
2484,Salário,12579.81
2485,Poupança,10120.44
2486,Poupança,34904.2
2487,Corrente,13097.66
2488,Salário,47532.29
2489,Salário,41564.64
2490,Corrente,33004.86
2491,Salário,36908.54
2492,Corrente,6783.2
2493,Poupança,3815.8
2494,Corrente,10355.52
2495,Corrente,41446.99
2496,Poupança,49721.53
2497,Salário,7178.46
2498,Poupança,19647.36
2499,Corrente,32343.82
2500,Corrente,15192.1
2501,Corrente,20666.42
2502,Poupança,18242.57
2503,Salário,10106.45
2504,Salário,18899.01
2505,Salário,13117.95
2506,Corrente,47502.43
2507,Poupança,36283.17
2508,Corrente,2536.27
2509,Corrente,27627.85
2510,Salário,12415.61
2511,Poupança,35405.97
2512,Poupança,45202.35
2513,Poupança,45850.9
2514,Corrente,10809.9
2515,Poupança,16046.87
2516,Corrente,26120.23
2517,Corrente,35585.17
2518,Poupança,44573.78
2519,Salário,35431.68
2520,Poupança,48204.31
2521,Corrente,42623.58
2522,Salário,9189.79
2523,Poupança,37878.55
2524,Poupança,11763.1
2525,Poupança,572.56
2526,Corrente,7123.11
2527,Corrente,18080.07
2528,Corrente,29778.77
2529,Poupança,16446.25
2530,Salário,11876.52
2531,Salário,47992.09
2532,Corrente,41525.77
2533,Poupança,23949.44
2534,Corrente,25011.79
2535,Corrente,23866.66
2536,Poupança,18909.89
2537,Poupança,22568.8
2538,Corrente,21979.87
2539,Poupança,35218.43
2540,Poupança,23200.44
2541,Poupança,47092.54
2542,Corrente,5474.96
2543,Salário,49810.36
2544,Salário,1006.93
2545,Poupança,20911.7
2546,Poupança,4925.5
2547,Salário,31241.09
2548,Corrente,23232.36
2549,Salário,46201.87
2550,Poupança,45247.06
2551,Salário,40175.92
2552,Salário,35077.78
2553,Corrente,7497.49
2554,Corrente,43392.79
2555,Salário,13906.25
2556,Salário,13091.41
2557,Poupança,33818.62
2558,Corrente,36794.56
2559,Salário,18159.89
2560,Corrente,28758.02
2561,Salário,9840.43
2562,Salário,15640.86
2563,Poupança,4013.66
2564,Corrente,9641.61
2565,Corrente,12727.52
2566,Poupança,49283.33
2567,Poupança,2104.98
2568,Poupança,23378.01
2569,Salário,2338.66
2570,Poupança,4375.21
2571,Salário,2986.96
2572,Salário,32576.66
2573,Salário,29119.38
2574,Poupança,11481.01
2575,Corrente,20065.89
2576,Poupança,10828.91
2577,Corrente,49594.07
2578,Poupança,25127.94
2579,Salário,19092.26
2580,Salário,23891.41
2581,Corrente,38580.05
2582,Salário,41874.63
2583,Poupança,36594.42
2584,Salário,38020.84
2585,Poupança,48540.11
2586,Poupança,3162.58
2587,Salário,23792.38
2588,Salário,6429.1
2589,Salário,35146.34
2590,Salário,22851.32
2591,Corrente,38574.96
2592,Poupança,49790.03
2593,Salário,36344.09
2594,Poupança,13602.75
2595,Poupança,29153.99
2596,Poupança,8235.36
2597,Salário,40242.14
2598,Poupança,14428.96
2599,Salário,19978.35
2600,Salário,15222.78
2601,Salário,48583.73
2602,Salário,20042.81
2603,Corrente,2594.89
2604,Poupança,49712.47
2605,Poupança,30139.85
2606,Poupança,25723.73
2607,Corrente,30794.57
2608,Poupança,22603.87
2609,Poupança,26441.92
2610,Corrente,41928.78
2611,Poupança,18217.94
2612,Salário,21988.11
2613,Salário,27159.13
2614,Poupança,37122.43
2615,Corrente,8586.05
2616,Salário,6213.16
2617,Salário,31482.9
2618,Salário,41916.94
2619,Poupança,16708.43
2620,Salário,36610.34
2621,Salário,29805.21
2622,Salário,25130.43
2623,Corrente,45911.13
2624,Salário,25033.45
2625,Poupança,40378.86
2626,Corrente,17749.38
2627,Salário,38882.54
2628,Poupança,15079.95
2629,Poupança,34554.6
2630,Corrente,1156.09
2631,Salário,13871.83
2632,Poupança,7520.82
2633,Corrente,37616.13
2634,Salário,1774.64
2635,Corrente,49094.4
2636,Corrente,5096.58
2637,Salário,46952.41
2638,Salário,45756.71
2639,Corrente,3014.51
2640,Poupança,24308.12
2641,Poupança,39980.0
2642,Salário,21977.28
2643,Poupança,5663.09
2644,Salário,25024.39
2645,Salário,37965.79
2646,Poupança,15542.59
2647,Salário,28397.59
2648,Corrente,9282.64
2649,Salário,2438.89
2650,Salário,45536.29
2651,Poupança,44241.55
2652,Corrente,46513.78
2653,Poupança,27505.65
2654,Salário,27724.86
2655,Poupança,2530.56
2656,Corrente,37681.04
2657,Corrente,47538.49
2658,Poupança,40992.22
2659,Salário,6634.46
2660,Salário,33744.89
2661,Salário,43357.86
2662,Salário,27085.19
2663,Corrente,22451.85
2664,Poupança,45109.23
2665,Poupança,37799.46
2666,Salário,11792.05
2667,Poupança,26002.28
2668,Corrente,41234.5
2669,Poupança,19885.12
2670,Salário,25629.49
2671,Salário,20738.15
2672,Corrente,41126.81
2673,Salário,28542.63
2674,Salário,43288.58
2675,Corrente,46591.1
2676,Corrente,6763.16
2677,Poupança,43554.15
2678,Salário,37832.29
2679,Poupança,12998.65
2680,Poupança,26886.95
2681,Corrente,27541.15
2682,Corrente,29237.8
2683,Corrente,18147.26
2684,Corrente,35133.34
2685,Salário,40630.8
2686,Salário,11760.78
2687,Corrente,3584.67
2688,Corrente,10623.74
2689,Salário,48305.85
2690,Salário,20574.07
2691,Poupança,26889.71
2692,Salário,41301.92
2693,Corrente,25417.96
2694,Poupança,11245.2
2695,Corrente,43571.65
2696,Salário,17189.5
2697,Corrente,47206.56
2698,Poupança,40286.53
2699,Salário,23053.05
2700,Poupança,36440.34
2701,Corrente,1853.09
2702,Corrente,12526.28
2703,Corrente,29883.48
2704,Poupança,17088.13
2705,Salário,14235.66
2706,Corrente,13677.99
2707,Poupança,25451.19
2708,Corrente,30010.0
2709,Poupança,20957.63
2710,Poupança,33367.4
2711,Corrente,23260.63
2712,Corrente,18537.74
2713,Poupança,17949.44
2714,Salário,17333.44
2715,Salário,24823.8
2716,Poupança,28379.87
2717,Salário,25291.92
2718,Salário,42676.59
2719,Corrente,20473.53
2720,Salário,23660.73
2721,Salário,31682.49
2722,Salário,19621.81
2723,Poupança,22657.15
2724,Corrente,38755.87
2725,Corrente,9031.32
2726,Poupança,31207.74
2727,Salário,39235.21
2728,Poupança,21299.6
2729,Salário,18931.82
2730,Salário,38281.63
2731,Poupança,45886.05
2732,Poupança,34895.38
2733,Salário,12231.53
2734,Salário,9540.92
2735,Corrente,3266.97
2736,Salário,40077.81
2737,Corrente,41528.65
2738,Corrente,33869.69
2739,Salário,10454.13
2740,Poupança,15704.77
2741,Corrente,15551.85
2742,Salário,35650.53
2743,Poupança,6312.39
2744,Salário,4544.02
2745,Poupança,40010.73
2746,Corrente,7462.46
2747,Poupança,37987.66
2748,Salário,47441.58
2749,Poupança,42666.73
2750,Poupança,12408.49
2751,Poupança,39821.44
2752,Salário,32878.7
2753,Poupança,4721.69
2754,Poupança,17713.1
2755,Corrente,9652.62
2756,Poupança,22779.35
2757,Salário,21257.21
2758,Poupança,1495.82
2759,Corrente,28460.69
2760,Poupança,26060.67
2761,Salário,10494.54
2762,Poupança,32218.46
2763,Poupança,44793.49
2764,Poupança,34906.65
2765,Corrente,48906.73
2766,Corrente,23518.17
2767,Salário,20294.95
2768,Salário,10332.56
2769,Salário,9944.62
2770,Salário,9688.21
2771,Salário,41086.07
2772,Poupança,8408.64
2773,Salário,34165.55
2774,Poupança,43252.85
2775,Salário,47929.3
2776,Salário,45962.04
2777,Salário,46665.27
2778,Corrente,11931.56
2779,Poupança,48787.83
2780,Poupança,19553.19
2781,Poupança,1511.59
2782,Salário,22895.08
2783,Corrente,14284.57
2784,Corrente,15636.47
2785,Poupança,5953.6
2786,Poupança,47953.58
2787,Salário,35334.42
2788,Poupança,22847.05
2789,Poupança,28649.62
2790,Salário,47636.91
2791,Salário,24616.83
2792,Poupança,7947.2
2793,Salário,11949.08
2794,Poupança,47679.91
2795,Poupança,30598.43
2796,Salário,30584.02
2797,Poupança,46042.27
2798,Salário,31775.71
2799,Salário,49528.77
2800,Poupança,28135.07
2801,Salário,9791.98
2802,Poupança,23302.07
2803,Poupança,39670.46
2804,Salário,10408.85
2805,Salário,9805.86
2806,Corrente,24357.18
2807,Corrente,37945.34
2808,Corrente,48771.74
2809,Corrente,13230.38
2810,Salário,39815.61
2811,Salário,46110.6
2812,Corrente,44159.59
2813,Corrente,2053.81
2814,Poupança,526.65
2815,Poupança,44290.9
2816,Poupança,7340.85
2817,Salário,20673.29
2818,Salário,27371.16
2819,Salário,38689.68
2820,Salário,49939.88
2821,Salário,46140.68
2822,Poupança,9743.74
2823,Poupança,27597.17
2824,Corrente,38412.3
2825,Poupança,14994.97
2826,Corrente,35631.37
2827,Corrente,28389.06
2828,Corrente,3484.7
2829,Poupança,42168.16
2830,Corrente,7512.37
2831,Salário,24281.34
2832,Salário,44174.22
2833,Poupança,48464.94
2834,Poupança,36988.41
2835,Corrente,8226.44
2836,Poupança,39924.49
2837,Corrente,15295.6
2838,Poupança,2582.33
2839,Salário,38571.49
2840,Corrente,7101.1
2841,Poupança,16968.34
2842,Poupança,31411.96
2843,Corrente,27591.94
2844,Corrente,18463.4
2845,Corrente,44543.95
2846,Poupança,43311.15
2847,Poupança,43645.06
2848,Corrente,38626.28
2849,Salário,18476.24
2850,Corrente,20676.61
2851,Salário,29800.82
2852,Salário,18243.18
2853,Corrente,35297.16
2854,Salário,19572.84
2855,Poupança,42021.16
2856,Poupança,8548.67
2857,Poupança,4119.91
2858,Poupança,7160.62
2859,Corrente,17702.84
2860,Salário,863.43
2861,Corrente,13361.18
2862,Poupança,16709.7
2863,Poupança,13881.52
2864,Poupança,9991.26
2865,Corrente,3858.97
2866,Corrente,1966.76
2867,Corrente,22227.54
2868,Corrente,47614.92
2869,Salário,46672.68
2870,Poupança,22945.96
2871,Poupança,36712.7
2872,Poupança,17009.81
2873,Salário,17971.32
2874,Poupança,28015.64
2875,Salário,46288.12
2876,Poupança,21188.29
2877,Poupança,41829.75
2878,Salário,41794.06
2879,Salário,6636.8
2880,Salário,42069.77
2881,Corrente,46459.06
2882,Poupança,10506.23
2883,Salário,3707.97
2884,Poupança,33240.3
2885,Corrente,15915.32
2886,Poupança,17799.38
2887,Corrente,35799.35
2888,Salário,10127.94
2889,Poupança,47016.15
2890,Poupança,5505.13
2891,Salário,28112.27
2892,Poupança,14538.11
2893,Poupança,16603.18
2894,Poupança,48484.72
2895,Corrente,44164.16
2896,Salário,37397.52
2897,Corrente,35443.23
2898,Salário,49463.82
2899,Corrente,16387.7
2900,Salário,8083.81
2901,Corrente,46296.02
2902,Corrente,20145.34
2903,Poupança,35479.99
2904,Poupança,17420.66
2905,Poupança,44940.41
2906,Salário,5043.82
2907,Poupança,17799.3
2908,Poupança,6208.41
2909,Corrente,10613.86
2910,Corrente,10063.55
2911,Corrente,3294.66
2912,Corrente,1604.9
2913,Poupança,7195.46
2914,Corrente,14747.05
2915,Corrente,3128.54
2916,Salário,47538.21
2917,Poupança,15320.13
2918,Salário,8019.04
2919,Poupança,29335.32
2920,Poupança,19442.74
2921,Poupança,22865.75
2922,Corrente,38774.97
2923,Poupança,16734.46
2924,Corrente,9758.65
2925,Corrente,3163.38
2926,Corrente,23889.61
2927,Corrente,26956.46
2928,Corrente,43400.14
2929,Salário,27211.76
2930,Corrente,24939.79
2931,Poupança,9628.56
2932,Salário,22847.79
2933,Poupança,42622.48
2934,Salário,1690.11
2935,Corrente,25349.55
2936,Corrente,682.45
2937,Poupança,43917.57
2938,Salário,21148.56
2939,Poupança,4367.62
2940,Corrente,38042.99
2941,Corrente,16314.44
2942,Salário,4007.95
2943,Salário,13893.06
2944,Corrente,48291.94
2945,Salário,18515.27
2946,Salário,36001.96
2947,Poupança,29311.23
2948,Poupança,35435.79
2949,Corrente,26801.08
2950,Salário,21351.34
2951,Salário,36865.06
2952,Poupança,3721.36
2953,Poupança,5747.45
2954,Salário,44907.4
2955,Salário,40476.15
2956,Salário,13163.22
2957,Salário,47314.69
2958,Salário,19330.32
2959,Poupança,622.32
2960,Salário,28926.04
2961,Poupança,25121.48
2962,Salário,11662.92
2963,Salário,48633.3
2964,Salário,46993.86
2965,Salário,18910.4
2966,Salário,30631.84
2967,Poupança,2669.82
2968,Corrente,49779.61
2969,Salário,10345.88
2970,Salário,34491.72
2971,Poupança,45537.51
2972,Corrente,25889.68
2973,Poupança,37298.04
2974,Salário,8720.85
2975,Salário,1881.4
2976,Poupança,23643.05
2977,Poupança,46618.68
2978,Corrente,42543.54
2979,Corrente,14090.78
2980,Poupança,37495.77
2981,Salário,36878.2
2982,Poupança,35816.18
2983,Corrente,19498.35
2984,Salário,40218.14
2985,Corrente,4848.19
2986,Salário,26260.77
2987,Salário,5780.17
2988,Salário,14122.01
2989,Salário,34996.43
2990,Salário,6208.92
2991,Poupança,26143.53
2992,Poupança,34900.2
2993,Poupança,8666.57
2994,Salário,453.88
2995,Poupança,17311.91
2996,Corrente,49061.91
2997,Salário,18611.83
2998,Corrente,34106.17
2999,Corrente,1677.76
3000,Salário,38756.83
3001,Salário,17154.71
3002,Poupança,7720.03
3003,Corrente,8992.06
3004,Poupança,25195.76
3005,Poupança,29848.66
3006,Corrente,41241.07
3007,Corrente,14036.01
3008,Salário,15380.46
3009,Salário,26594.14
3010,Salário,40995.65
3011,Poupança,27014.33
3012,Salário,21905.26
3013,Poupança,39216.31
3014,Corrente,27685.7
3015,Corrente,28728.46
3016,Poupança,28935.82
3017,Salário,32539.0
3018,Salário,3452.49
3019,Salário,42764.96
3020,Poupança,10325.13
3021,Corrente,1973.5
3022,Salário,24876.79
3023,Poupança,22930.7
3024,Salário,28729.62
3025,Poupança,5676.69
3026,Corrente,38601.0
3027,Poupança,37311.91
3028,Corrente,22362.97
3029,Salário,12906.18
3030,Salário,8287.22
3031,Salário,46591.35
3032,Poupança,46123.6
3033,Corrente,46024.66
3034,Salário,12834.71
3035,Poupança,2762.77
3036,Poupança,48118.41
3037,Corrente,3058.47
3038,Salário,41589.01
3039,Salário,24310.25
3040,Salário,9506.78
3041,Salário,25585.72
3042,Poupança,23421.02
3043,Corrente,17508.9
3044,Corrente,28051.9
3045,Corrente,5465.78
3046,Poupança,17460.52
3047,Salário,23302.08
3048,Corrente,10132.93
3049,Salário,1434.78
3050,Poupança,13094.68
3051,Poupança,7665.73
3052,Poupança,35205.18
3053,Poupança,13244.11
3054,Corrente,21770.7
3055,Salário,27040.84
3056,Corrente,43531.57
3057,Poupança,44781.97
3058,Salário,351.16
3059,Salário,45786.56
3060,Corrente,37168.31
3061,Poupança,1409.7
3062,Poupança,23867.52
3063,Corrente,46902.59
3064,Corrente,22531.32
3065,Salário,49619.05
3066,Salário,834.4
3067,Poupança,24304.72
3068,Corrente,25786.82
3069,Poupança,48156.46
3070,Corrente,2154.39
3071,Poupança,28503.67
3072,Poupança,3281.39
3073,Poupança,13421.63
3074,Salário,29098.07
3075,Corrente,6699.14
3076,Poupança,9489.15
3077,Salário,12187.78
3078,Corrente,41857.0
3079,Corrente,26203.32
3080,Salário,12209.52
3081,Corrente,38871.11
3082,Corrente,34432.06
3083,Corrente,20519.07
3084,Poupança,12471.89
3085,Poupança,34399.6
3086,Poupança,37558.33
3087,Corrente,17311.19
3088,Corrente,21035.22
3089,Poupança,36503.14
3090,Corrente,11200.5
3091,Corrente,12580.93
3092,Corrente,20206.53
3093,Salário,38594.06
3094,Salário,45567.25
3095,Poupança,33873.35
3096,Corrente,12310.54
3097,Corrente,5029.28
3098,Salário,15673.68
3099,Corrente,10163.39
3100,Poupança,16088.32
3101,Poupança,20333.77
3102,Corrente,4874.13
3103,Salário,43070.79
3104,Corrente,40756.13
3105,Salário,48456.69
3106,Corrente,32197.68
3107,Corrente,48639.8
3108,Corrente,21860.41
3109,Salário,23940.54
3110,Corrente,34777.07
3111,Corrente,45163.61
3112,Salário,48987.98
3113,Poupança,46306.92
3114,Salário,3422.41
3115,Salário,30847.05
3116,Salário,20093.22
3117,Poupança,21767.56
3118,Poupança,30066.93
3119,Poupança,39184.25
3120,Corrente,44049.37
3121,Poupança,43098.34
3122,Corrente,41750.87
3123,Corrente,24377.58
3124,Salário,8116.03
3125,Salário,26943.4
3126,Corrente,10235.04
3127,Salário,19635.79
3128,Salário,44089.97
3129,Salário,38004.37
3130,Poupança,22250.65
3131,Salário,17478.81
3132,Corrente,22211.78
3133,Poupança,23425.72
3134,Poupança,43252.14
3135,Poupança,10666.61
3136,Corrente,33194.75
3137,Poupança,29059.9
3138,Salário,21064.52
3139,Poupança,45551.47
3140,Corrente,37326.53
3141,Poupança,15834.31
3142,Salário,2021.16
3143,Corrente,2136.9
3144,Corrente,5422.68
3145,Corrente,46784.95
3146,Salário,14657.9
3147,Poupança,24721.26
3148,Poupança,36753.53
3149,Salário,22927.55
3150,Poupança,41761.47
3151,Salário,28914.24
3152,Corrente,46188.95
3153,Salário,38210.61
3154,Salário,12979.91
3155,Corrente,20972.6
3156,Corrente,47740.56
3157,Corrente,24971.19
3158,Poupança,29891.74
3159,Poupança,16818.48
3160,Poupança,36825.24
3161,Salário,18803.47
3162,Salário,42877.91
3163,Corrente,12987.37
3164,Salário,1648.38
3165,Poupança,32084.44
3166,Poupança,25181.87
3167,Corrente,3206.0
3168,Corrente,29415.88
3169,Corrente,23752.91
3170,Corrente,21715.79
3171,Salário,19776.38
3172,Poupança,4203.27
3173,Poupança,21306.51
3174,Poupança,27922.85
3175,Corrente,12689.22
3176,Salário,26804.22
3177,Salário,46635.92
3178,Poupança,47683.26
3179,Salário,33210.2
3180,Salário,24400.32
3181,Salário,49334.74
3182,Poupança,37127.06
3183,Corrente,34791.45
3184,Poupança,31127.95
3185,Poupança,9929.02
3186,Salário,33701.4
3187,Corrente,48746.91
3188,Corrente,36141.83
3189,Salário,41318.49
3190,Poupança,33490.11
3191,Corrente,26291.69
3192,Salário,28310.64
3193,Salário,10088.24
3194,Poupança,6156.79
3195,Corrente,5409.98
3196,Poupança,17541.77
3197,Poupança,29697.82
3198,Salário,30876.15
3199,Corrente,31468.45
3200,Salário,46334.49
3201,Salário,34236.31
3202,Corrente,42824.79
3203,Corrente,21877.48
3204,Salário,43837.61
3205,Salário,25149.02
3206,Corrente,47205.07
3207,Salário,2048.59
3208,Corrente,10457.43
3209,Salário,15620.9
3210,Corrente,30170.37
3211,Poupança,13441.91
3212,Poupança,47906.67
3213,Corrente,29373.22
3214,Poupança,11982.42
3215,Corrente,880.98
3216,Poupança,9925.74
3217,Poupança,41860.19
3218,Poupança,25407.93
3219,Corrente,45106.68
3220,Salário,47392.04
3221,Salário,4021.95
3222,Salário,27227.09
3223,Salário,22583.28
3224,Corrente,48127.53
3225,Salário,6285.87
3226,Corrente,34432.71
3227,Poupança,48082.1
3228,Poupança,18798.18
3229,Poupança,10417.87
3230,Poupança,3069.02
3231,Corrente,27195.04
3232,Poupança,23099.6
3233,Corrente,30280.86
3234,Poupança,16382.57
3235,Corrente,22257.19
3236,Corrente,36389.54
3237,Corrente,32604.67
3238,Corrente,47935.32
3239,Corrente,17120.47
3240,Corrente,16360.18
3241,Corrente,660.06
3242,Salário,10611.79
3243,Salário,47180.65
3244,Poupança,31300.16
3245,Corrente,25714.2
3246,Corrente,20891.04
3247,Poupança,25193.29
3248,Corrente,26512.19
3249,Poupança,20894.32
3250,Poupança,37052.94
3251,Poupança,34600.71
3252,Corrente,44716.01
3253,Salário,7648.13
3254,Corrente,20782.63
3255,Corrente,24337.79
3256,Salário,34900.41
3257,Poupança,3478.99
3258,Corrente,8943.91
3259,Poupança,39959.44
3260,Poupança,18430.32
3261,Salário,46453.84
3262,Corrente,17529.02
3263,Salário,32173.4
3264,Poupança,24827.49
3265,Corrente,21006.3
3266,Salário,22564.15
3267,Poupança,45647.33
3268,Salário,6382.13
3269,Corrente,13553.18
3270,Salário,17469.65
3271,Poupança,29621.58
3272,Poupança,10271.69
3273,Corrente,20984.38
3274,Poupança,13942.63
3275,Corrente,33059.83
3276,Poupança,26499.01
3277,Corrente,33559.88
3278,Corrente,12378.98
3279,Corrente,20524.32
3280,Salário,29901.5
3281,Poupança,33279.6
3282,Corrente,20053.75
3283,Poupança,32704.3
3284,Salário,25696.07
3285,Poupança,10339.98
3286,Salário,18932.23
3287,Salário,22882.13
3288,Poupança,39068.13
3289,Poupança,8784.09
3290,Salário,6857.78
3291,Corrente,27513.73
3292,Salário,4191.12
3293,Corrente,47079.79
3294,Corrente,15750.18
3295,Corrente,39774.95
3296,Salário,12710.91
3297,Corrente,5988.43
3298,Corrente,36713.85
3299,Corrente,3661.32
3300,Corrente,26933.18
3301,Salário,23760.21
3302,Salário,3045.15
3303,Poupança,40177.94
3304,Poupança,20809.89
3305,Salário,40372.03
3306,Poupança,22018.28
3307,Poupança,29857.81
3308,Salário,40613.68
3309,Poupança,10590.86
3310,Corrente,3750.45
3311,Poupança,23474.24
3312,Poupança,23683.08
3313,Poupança,24620.19
3314,Salário,13328.39
3315,Poupança,4172.96
3316,Corrente,44766.94
3317,Salário,43359.2
3318,Corrente,28383.62
3319,Salário,11361.92
3320,Salário,41668.23
3321,Poupança,29368.1
3322,Poupança,39405.75
3323,Salário,16199.71
3324,Corrente,46521.48
3325,Poupança,43023.13
3326,Salário,43369.2
3327,Poupança,30380.15
3328,Poupança,29087.28
3329,Salário,34662.35
3330,Poupança,32699.2
3331,Poupança,11250.97
3332,Poupança,12647.31
3333,Salário,34282.1
3334,Poupança,364.48
3335,Corrente,12048.7
3336,Salário,28972.04
3337,Poupança,10376.24
3338,Salário,34643.33
3339,Corrente,14508.26
3340,Salário,3765.42
3341,Corrente,3673.22
3342,Poupança,16835.22
3343,Corrente,28270.33
3344,Salário,7185.76
3345,Poupança,40371.95
3346,Corrente,17725.4
3347,Poupança,44024.63
3348,Corrente,49381.45
3349,Salário,38606.39
3350,Salário,31541.55
3351,Corrente,29977.93
3352,Poupança,21831.18
3353,Corrente,45225.42
3354,Poupança,30578.62
3355,Poupança,5987.53
3356,Salário,22569.11
3357,Poupança,46812.19
3358,Poupança,49947.73
3359,Corrente,38200.35
3360,Salário,33033.04
3361,Corrente,48370.44
3362,Corrente,32050.22
3363,Corrente,25172.37
3364,Poupança,25492.98
3365,Salário,44819.0
3366,Salário,32928.91
3367,Salário,42149.64
3368,Poupança,13280.98
3369,Poupança,16946.68
3370,Corrente,47171.51
3371,Corrente,48220.84
3372,Corrente,3952.71
3373,Salário,5544.37
3374,Poupança,20004.27
3375,Poupança,46658.46
3376,Poupança,31463.39
3377,Poupança,42857.24
3378,Poupança,5865.11
3379,Salário,26400.56
3380,Salário,2269.96
3381,Salário,39692.8
3382,Corrente,1789.23
3383,Poupança,49314.34
3384,Salário,15031.0
3385,Corrente,1900.01
3386,Salário,31227.73
3387,Poupança,298.4
3388,Salário,14441.53
3389,Poupança,49356.78
3390,Salário,37288.83
3391,Salário,35935.91
3392,Salário,17580.44
3393,Corrente,49623.77
